name	ingredients	weather(Cold)	weather(Warm)	soup	spicy	vegan	meat	calories	spiciness	cookingTime	categories
고추장찌개	고추장, 두부, 애호박, 양파, 청양고추, 돼지고기, 마늘	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	medium	4	45	korean
천천히 익힌 한우	한우, 소금, 후추, 마늘, 로즈마리	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	0	240	korean
매운참깨갈비	갈비, 참깨, 고추, 마늘, 고추장, 간장	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	5	90	korean
떡갈비	갈비, 떡, 양파, 간장, 참기름, 마늘	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	60	korean
참깨냉면	냉면, 참깨, 오이, 계란, 고추	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	medium	2	30	korean
한우전골	한우, 버섯, 두부, 양파, 간장, 마늘	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	1	60	korean
바베큐 치킨 야키토리 케밥	치킨, 야채, 간장, 마늘, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	45	japanese
저칼로리 초콜릿 와사비 푸딩	초콜릿, 와사비, 우유, 설탕	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	low	3	30	japanese
된장 버터 두부	두부, 된장, 버터, 마늘	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	medium	1	20	japanese
돼지고기 돈까스	돼지고기, 빵가루, 계란, 밀가루, 소금	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	0	45	japanese
무지방 된장 소스	된장, 다시마, 마늘, 물	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	low	0	20	japanese
멜론과 히카마 초밥	멜론, 히카마, 밥, 김	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	30	japanese
연어롤	연어, 밥, 김, 오이, 아보카도	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	medium	0	30	japanese
중국식 닭고기와 밤찜	닭고기, 밤, 간장, 마늘, 생강	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	60	chinese
중국식 삼겹살	삼겹살, 간장, 설탕, 마늘, 생강	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	2	90	chinese
돼지고기와 야채 조림	돼지고기, 당근, 감자, 간장, 마늘	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	60	chinese
중국 고추 새우	새우, 고추, 마늘, 간장	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	30	chinese
캐슈넛과 돼지고기 볶음	돼지고기, 캐슈넛, 피망, 간장, 마늘	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	30	chinese
중국식 새우 팬케이크	새우, 계란, 밀가루, 파, 간장	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	chinese
연어와 눈콩 볶음	연어, 눈콩, 간장, 마늘, 생강	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	25	chinese
된장찌개	된장, 두부, 애호박, 양파, 대파, 고추, 마늘, 물, 육수	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	medium	2	40	korean
김치찌개	김치, 돼지고기, 두부, 양파, 대파, 고추, 마늘, 물, 육수	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	medium	3	45	korean
순두부찌개	순두부, 돼지고기, 양파, 대파, 고추, 마늘, 계란, 물, 육수	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	medium	3	40	korean
